Running stage 'BoxScale_mapping':
> zntrack run ipsuite.geometry.mapping.BarycenterMapping --name BoxScale_mapping --hash-only
2023-04-13 01:31:22,330 (DEBUG): Welcome to IPS - the Interatomic Potential Suite!
Temp: 335.751 K 	 Energy -149.582 eV - (TQDM in fs):  12%|███▎                       | 31/250 [11:00<1:15:36, 20.71s/it]
Temp: 335.751 K 	 Energy -149.582 eV - (TQDM in fs):  13%|███▍                       | 32/250 [11:00<1:13:46, 20.31s/it]
Temp: 349.424 K 	 Energy -149.582 eV - (TQDM in fs):  13%|███▍                       | 32/250 [11:20<1:13:46, 20.31s/it]
Temp: 349.424 K 	 Energy -149.582 eV - (TQDM in fs):  13%|███▌                       | 33/250 [11:20<1:13:11, 20.24s/it]
Temp: 333.837 K 	 Energy -149.582 eV - (TQDM in fs):  13%|███▌                       | 33/250 [11:43<1:13:11, 20.24s/it]
Temp: 333.837 K 	 Energy -149.582 eV - (TQDM in fs):  14%|███▋                       | 34/250 [11:43<1:15:34, 20.99s/it]
Temp: 301.933 K 	 Energy -149.581 eV - (TQDM in fs):  14%|███▋                       | 34/250 [12:02<1:15:34, 20.99s/it]
Temp: 301.933 K 	 Energy -149.581 eV - (TQDM in fs):  14%|███▊                       | 35/250 [12:02<1:13:43, 20.57s/it]
Temp: 278.757 K 	 Energy -149.581 eV - (TQDM in fs):  14%|███▊                       | 35/250 [12:23<1:13:43, 20.57s/it]
Temp: 278.757 K 	 Energy -149.581 eV - (TQDM in fs):  14%|███▉                       | 36/250 [12:23<1:14:12, 20.80s/it]
Temp: 284.859 K 	 Energy -149.582 eV - (TQDM in fs):  14%|███▉                       | 36/250 [12:44<1:14:12, 20.80s/it]
Temp: 284.859 K 	 Energy -149.582 eV - (TQDM in fs):  15%|███▉                       | 37/250 [12:44<1:13:31, 20.71s/it]
Temp: 312.089 K 	 Energy -149.582 eV - (TQDM in fs):  15%|███▉                       | 37/250 [13:01<1:13:31, 20.71s/it]
Temp: 312.089 K 	 Energy -149.582 eV - (TQDM in fs):  15%|████                       | 38/250 [13:01<1:09:41, 19.73s/it]
Temp: 338.248 K 	 Energy -149.581 eV - (TQDM in fs):  15%|████                       | 38/250 [13:22<1:09:41, 19.73s/it]
Temp: 338.248 K 	 Energy -149.581 eV - (TQDM in fs):  16%|████▏                      | 39/250 [13:22<1:10:06, 19.94s/it]
Temp: 334.249 K 	 Energy -149.581 eV - (TQDM in fs):  16%|████▏                      | 39/250 [13:41<1:10:06, 19.94s/it]
Temp: 334.249 K 	 Energy -149.581 eV - (TQDM in fs):  16%|████▎                      | 40/250 [13:41<1:09:28, 19.85s/it]
Temp: 326.975 K 	 Energy -149.582 eV - (TQDM in fs):  16%|████▎                      | 40/250 [14:03<1:09:28, 19.85s/it]
Temp: 326.975 K 	 Energy -149.582 eV - (TQDM in fs):  16%|████▍                      | 41/250 [14:03<1:10:29, 20.24s/it]
Temp: 339.359 K 	 Energy -149.582 eV - (TQDM in fs):  16%|████▍                      | 41/250 [14:22<1:10:29, 20.24s/it]
Temp: 339.359 K 	 Energy -149.582 eV - (TQDM in fs):  17%|████▌                      | 42/250 [14:22<1:09:19, 20.00s/it]
Temp: 364.953 K 	 Energy -149.583 eV - (TQDM in fs):  17%|████▌                      | 42/250 [14:42<1:09:19, 20.00s/it]
Temp: 364.953 K 	 Energy -149.583 eV - (TQDM in fs):  17%|████▋                      | 43/250 [14:42<1:09:11, 20.06s/it]
Temp: 378.291 K 	 Energy -149.583 eV - (TQDM in fs):  17%|████▋                      | 43/250 [15:04<1:09:11, 20.06s/it]
Temp: 378.291 K 	 Energy -149.583 eV - (TQDM in fs):  18%|████▊                      | 44/250 [15:04<1:10:26, 20.52s/it]
Temp: 367.263 K 	 Energy -149.583 eV - (TQDM in fs):  18%|████▊                      | 44/250 [15:22<1:10:26, 20.52s/it]
Temp: 367.263 K 	 Energy -149.583 eV - (TQDM in fs):  18%|████▊                      | 45/250 [15:22<1:08:12, 19.96s/it]
Temp: 343.745 K 	 Energy -149.582 eV - (TQDM in fs):  18%|████▊                      | 45/250 [15:42<1:08:12, 19.96s/it]
Temp: 343.745 K 	 Energy -149.582 eV - (TQDM in fs):  18%|████▉                      | 46/250 [15:42<1:07:42, 19.91s/it]
Temp: 326.242 K 	 Energy -149.582 eV - (TQDM in fs):  18%|████▉                      | 46/250 [16:03<1:07:42, 19.91s/it]
Temp: 326.242 K 	 Energy -149.582 eV - (TQDM in fs):  19%|█████                      | 47/250 [16:03<1:08:26, 20.23s/it]
Temp: 331.831 K 	 Energy -149.583 eV - (TQDM in fs):  19%|█████                      | 47/250 [16:21<1:08:26, 20.23s/it]
Temp: 331.831 K 	 Energy -149.583 eV - (TQDM in fs):  19%|█████▏                     | 48/250 [16:21<1:05:57, 19.59s/it]
Temp: 346.982 K 	 Energy -149.583 eV - (TQDM in fs):  19%|█████▏                     | 48/250 [16:38<1:05:57, 19.59s/it]
Temp: 346.982 K 	 Energy -149.583 eV - (TQDM in fs):  20%|█████▎                     | 49/250 [16:38<1:03:08, 18.85s/it]
Temp: 337.806 K 	 Energy -149.584 eV - (TQDM in fs):  20%|█████▎                     | 49/250 [16:58<1:03:08, 18.85s/it]
Temp: 337.806 K 	 Energy -149.584 eV - (TQDM in fs):  20%|█████▍                     | 50/250 [16:58<1:03:52, 19.16s/it]
Temp: 316.442 K 	 Energy -149.584 eV - (TQDM in fs):  20%|█████▍                     | 50/250 [17:17<1:03:52, 19.16s/it]
Temp: 316.442 K 	 Energy -149.584 eV - (TQDM in fs):  20%|█████▌                     | 51/250 [17:17<1:03:16, 19.08s/it]
Temp: 307.383 K 	 Energy -149.583 eV - (TQDM in fs):  20%|█████▌                     | 51/250 [17:38<1:03:16, 19.08s/it]
Temp: 307.383 K 	 Energy -149.583 eV - (TQDM in fs):  21%|█████▌                     | 52/250 [17:38<1:04:26, 19.53s/it]
Temp: 315.563 K 	 Energy -149.583 eV - (TQDM in fs):  21%|█████▌                     | 52/250 [18:01<1:04:26, 19.53s/it]
Temp: 315.563 K 	 Energy -149.583 eV - (TQDM in fs):  21%|█████▋                     | 53/250 [18:01<1:07:35, 20.59s/it]
Temp: 326.154 K 	 Energy -149.583 eV - (TQDM in fs):  21%|█████▋                     | 53/250 [18:23<1:07:35, 20.59s/it]
Temp: 326.154 K 	 Energy -149.583 eV - (TQDM in fs):  22%|█████▊                     | 54/250 [18:23<1:08:38, 21.01s/it]
Temp: 328.816 K 	 Energy -149.583 eV - (TQDM in fs):  22%|█████▊                     | 54/250 [18:43<1:08:38, 21.01s/it]
Temp: 328.816 K 	 Energy -149.583 eV - (TQDM in fs):  22%|█████▉                     | 55/250 [18:43<1:07:31, 20.78s/it]
Temp: 309.735 K 	 Energy -149.582 eV - (TQDM in fs):  22%|█████▉                     | 55/250 [19:03<1:07:31, 20.78s/it]
Temp: 309.735 K 	 Energy -149.582 eV - (TQDM in fs):  22%|██████                     | 56/250 [19:03<1:06:06, 20.45s/it]
Temp: 274.510 K 	 Energy -149.582 eV - (TQDM in fs):  22%|██████                     | 56/250 [19:21<1:06:06, 20.45s/it]
Temp: 274.510 K 	 Energy -149.582 eV - (TQDM in fs):  23%|██████▏                    | 57/250 [19:21<1:03:58, 19.89s/it]
Temp: 255.025 K 	 Energy -149.582 eV - (TQDM in fs):  23%|██████▏                    | 57/250 [19:39<1:03:58, 19.89s/it]
Temp: 255.025 K 	 Energy -149.582 eV - (TQDM in fs):  23%|██████▎                    | 58/250 [19:39<1:01:46, 19.31s/it]
Temp: 260.408 K 	 Energy -149.582 eV - (TQDM in fs):  23%|██████▎                    | 58/250 [20:01<1:01:46, 19.31s/it]
Temp: 260.408 K 	 Energy -149.582 eV - (TQDM in fs):  24%|██████▎                    | 59/250 [20:01<1:03:34, 19.97s/it]
Temp: 272.693 K 	 Energy -149.582 eV - (TQDM in fs):  24%|██████▎                    | 59/250 [20:19<1:03:34, 19.97s/it]
Temp: 272.693 K 	 Energy -149.582 eV - (TQDM in fs):  24%|██████▍                    | 60/250 [20:19<1:01:59, 19.58s/it]
Temp: 265.848 K 	 Energy -149.582 eV - (TQDM in fs):  24%|██████▍                    | 60/250 [20:40<1:01:59, 19.58s/it]
Temp: 265.848 K 	 Energy -149.582 eV - (TQDM in fs):  24%|██████▌                    | 61/250 [20:40<1:02:58, 19.99s/it]
Temp: 256.181 K 	 Energy -149.583 eV - (TQDM in fs):  24%|██████▌                    | 61/250 [21:00<1:02:58, 19.99s/it]
Temp: 256.181 K 	 Energy -149.583 eV - (TQDM in fs):  25%|██████▋                    | 62/250 [21:00<1:02:24, 19.92s/it]
Temp: 260.748 K 	 Energy -149.583 eV - (TQDM in fs):  25%|██████▋                    | 62/250 [21:21<1:02:24, 19.92s/it]
Temp: 260.748 K 	 Energy -149.583 eV - (TQDM in fs):  25%|██████▊                    | 63/250 [21:21<1:02:34, 20.08s/it]
Temp: 274.578 K 	 Energy -149.584 eV - (TQDM in fs):  25%|██████▊                    | 63/250 [21:40<1:02:34, 20.08s/it]
Temp: 274.578 K 	 Energy -149.584 eV - (TQDM in fs):  26%|██████▉                    | 64/250 [21:40<1:01:57, 19.99s/it]
Temp: 289.300 K 	 Energy -149.584 eV - (TQDM in fs):  26%|██████▉                    | 64/250 [22:01<1:01:57, 19.99s/it]
Temp: 289.300 K 	 Energy -149.584 eV - (TQDM in fs):  26%|███████                    | 65/250 [22:01<1:01:49, 20.05s/it]
Temp: 297.780 K 	 Energy -149.584 eV - (TQDM in fs):  26%|███████                    | 65/250 [22:21<1:01:49, 20.05s/it]
Temp: 297.780 K 	 Energy -149.584 eV - (TQDM in fs):  26%|███████▏                   | 66/250 [22:21<1:01:35, 20.09s/it]
Temp: 291.725 K 	 Energy -149.584 eV - (TQDM in fs):  26%|███████▏                   | 66/250 [22:41<1:01:35, 20.09s/it]
Temp: 291.725 K 	 Energy -149.584 eV - (TQDM in fs):  27%|███████▏                   | 67/250 [22:41<1:01:15, 20.09s/it]
Temp: 278.138 K 	 Energy -149.584 eV - (TQDM in fs):  27%|███████▏                   | 67/250 [23:00<1:01:15, 20.09s/it]
Temp: 278.138 K 	 Energy -149.584 eV - (TQDM in fs):  27%|███████▎                   | 68/250 [23:00<1:00:17, 19.88s/it]
Temp: 267.051 K 	 Energy -149.584 eV - (TQDM in fs):  27%|███████▎                   | 68/250 [23:19<1:00:17, 19.88s/it]
Temp: 267.051 K 	 Energy -149.584 eV - (TQDM in fs):  28%|████████                     | 69/250 [23:19<59:10, 19.62s/it]
Temp: 265.854 K 	 Energy -149.584 eV - (TQDM in fs):  28%|████████                     | 69/250 [23:38<59:10, 19.62s/it]
Temp: 265.854 K 	 Energy -149.584 eV - (TQDM in fs):  28%|████████                     | 70/250 [23:38<58:21, 19.45s/it]
Temp: 272.580 K 	 Energy -149.584 eV - (TQDM in fs):  28%|████████                     | 70/250 [23:56<58:21, 19.45s/it]
Temp: 272.580 K 	 Energy -149.584 eV - (TQDM in fs):  28%|████████▏                    | 71/250 [23:56<56:07, 18.81s/it]
Temp: 265.798 K 	 Energy -149.585 eV - (TQDM in fs):  28%|████████▏                    | 71/250 [24:14<56:07, 18.81s/it]
Temp: 265.798 K 	 Energy -149.585 eV - (TQDM in fs):  29%|████████▎                    | 72/250 [24:14<55:45, 18.79s/it]
Temp: 274.259 K 	 Energy -149.584 eV - (TQDM in fs):  29%|████████▎                    | 72/250 [24:36<55:45, 18.79s/it]
Temp: 274.259 K 	 Energy -149.584 eV - (TQDM in fs):  29%|████████▍                    | 73/250 [24:36<57:53, 19.63s/it]
Temp: 279.369 K 	 Energy -149.584 eV - (TQDM in fs):  29%|████████▍                    | 73/250 [24:55<57:53, 19.63s/it]
Temp: 279.369 K 	 Energy -149.584 eV - (TQDM in fs):  30%|████████▌                    | 74/250 [24:55<57:26, 19.58s/it]
Temp: 280.136 K 	 Energy -149.584 eV - (TQDM in fs):  30%|████████▌                    | 74/250 [25:14<57:26, 19.58s/it]
Temp: 280.136 K 	 Energy -149.584 eV - (TQDM in fs):  30%|████████▋                    | 75/250 [25:14<56:32, 19.39s/it]
Temp: 277.794 K 	 Energy -149.585 eV - (TQDM in fs):  30%|████████▋                    | 75/250 [25:35<56:32, 19.39s/it]
Temp: 277.794 K 	 Energy -149.585 eV - (TQDM in fs):  30%|████████▊                    | 76/250 [25:35<56:51, 19.61s/it]
Temp: 280.924 K 	 Energy -149.584 eV - (TQDM in fs):  30%|████████▊                    | 76/250 [25:54<56:51, 19.61s/it]
Temp: 280.924 K 	 Energy -149.584 eV - (TQDM in fs):  31%|████████▉                    | 77/250 [25:54<56:08, 19.47s/it]
Temp: 279.288 K 	 Energy -149.585 eV - (TQDM in fs):  31%|████████▉                    | 77/250 [26:14<56:08, 19.47s/it]
Temp: 279.288 K 	 Energy -149.585 eV - (TQDM in fs):  31%|█████████                    | 78/250 [26:14<56:47, 19.81s/it]
Temp: 266.984 K 	 Energy -149.584 eV - (TQDM in fs):  31%|█████████                    | 78/250 [26:34<56:47, 19.81s/it]
Temp: 266.984 K 	 Energy -149.584 eV - (TQDM in fs):  32%|█████████▏                   | 79/250 [26:34<56:17, 19.75s/it]
Temp: 247.446 K 	 Energy -149.584 eV - (TQDM in fs):  32%|█████████▏                   | 79/250 [26:56<56:17, 19.75s/it]
Temp: 247.446 K 	 Energy -149.584 eV - (TQDM in fs):  32%|█████████▎                   | 80/250 [26:56<58:03, 20.49s/it]
Temp: 223.092 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▎                   | 80/250 [27:16<58:03, 20.49s/it]
Temp: 223.092 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [27:16<56:54, 20.20s/it]
Temp: 216.956 K 	 Energy -149.583 eV - (TQDM in fs):  32%|█████████▍                   | 81/250 [27:35<56:54, 20.20s/it]
Temp: 216.956 K 	 Energy -149.583 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [27:35<55:38, 19.87s/it]
Temp: 229.443 K 	 Energy -149.583 eV - (TQDM in fs):  33%|█████████▌                   | 82/250 [27:55<55:38, 19.87s/it]
Temp: 229.443 K 	 Energy -149.583 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [27:55<55:45, 20.03s/it]
Temp: 241.019 K 	 Energy -149.583 eV - (TQDM in fs):  33%|█████████▋                   | 83/250 [28:14<55:45, 20.03s/it]
Temp: 241.019 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [28:14<54:47, 19.80s/it]
Temp: 235.641 K 	 Energy -149.584 eV - (TQDM in fs):  34%|█████████▋                   | 84/250 [28:33<54:47, 19.80s/it]
Temp: 235.641 K 	 Energy -149.584 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [28:33<53:15, 19.37s/it]
Temp: 234.836 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▊                   | 85/250 [28:52<53:15, 19.37s/it]
Temp: 234.836 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [28:52<52:45, 19.30s/it]
Temp: 240.595 K 	 Energy -149.583 eV - (TQDM in fs):  34%|█████████▉                   | 86/250 [29:12<52:45, 19.30s/it]
Temp: 240.595 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████                   | 87/250 [29:12<53:12, 19.59s/it]
Temp: 252.025 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████                   | 87/250 [29:31<53:12, 19.59s/it]
Temp: 252.025 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [29:31<52:09, 19.32s/it]
Temp: 258.601 K 	 Energy -149.583 eV - (TQDM in fs):  35%|██████████▏                  | 88/250 [29:50<52:09, 19.32s/it]
Temp: 258.601 K 	 Energy -149.583 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [29:50<51:21, 19.14s/it]
Temp: 247.584 K 	 Energy -149.583 eV - (TQDM in fs):  36%|██████████▎                  | 89/250 [30:09<51:21, 19.14s/it]
Temp: 247.584 K 	 Energy -149.583 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [30:09<50:52, 19.08s/it]
Temp: 226.458 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▍                  | 90/250 [30:27<50:52, 19.08s/it]
Temp: 226.458 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [30:27<50:26, 19.04s/it]
Temp: 219.461 K 	 Energy -149.584 eV - (TQDM in fs):  36%|██████████▌                  | 91/250 [30:46<50:26, 19.04s/it]
Temp: 219.461 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [30:46<49:42, 18.88s/it]
Temp: 229.995 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▋                  | 92/250 [31:04<49:42, 18.88s/it]
Temp: 229.995 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [31:04<48:47, 18.65s/it]
Temp: 247.399 K 	 Energy -149.584 eV - (TQDM in fs):  37%|██████████▊                  | 93/250 [31:24<48:47, 18.65s/it]
Temp: 247.399 K 	 Energy -149.584 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [31:24<49:25, 19.01s/it]
Temp: 255.414 K 	 Energy -149.584 eV - (TQDM in fs):  38%|██████████▉                  | 94/250 [31:42<49:25, 19.01s/it]
Temp: 255.414 K 	 Energy -149.584 eV - (TQDM in fs):  38%|███████████                  | 95/250 [31:42<48:05, 18.62s/it]
Temp: 255.104 K 	 Energy -149.584 eV - (TQDM in fs):  38%|███████████                  | 95/250 [32:00<48:05, 18.62s/it]
Temp: 255.104 K 	 Energy -149.584 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [32:00<47:41, 18.58s/it]
Temp: 262.215 K 	 Energy -149.583 eV - (TQDM in fs):  38%|███████████▏                 | 96/250 [32:20<47:41, 18.58s/it]
Temp: 262.215 K 	 Energy -149.583 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [32:20<48:12, 18.91s/it]
Temp: 277.803 K 	 Energy -149.584 eV - (TQDM in fs):  39%|███████████▎                 | 97/250 [32:40<48:12, 18.91s/it]
Temp: 277.803 K 	 Energy -149.584 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [32:40<48:56, 19.32s/it]
Temp: 294.814 K 	 Energy -149.584 eV - (TQDM in fs):  39%|███████████▎                 | 98/250 [33:01<48:56, 19.32s/it]
Temp: 294.814 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [33:01<49:32, 19.68s/it]
Temp: 298.710 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▍                 | 99/250 [33:20<49:32, 19.68s/it]
Temp: 298.710 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [33:20<48:53, 19.56s/it]
Temp: 287.268 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▏                | 100/250 [33:38<48:53, 19.56s/it]
Temp: 287.268 K 	 Energy -149.583 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [33:38<47:50, 19.26s/it]
Temp: 267.602 K 	 Energy -149.584 eV - (TQDM in fs):  40%|███████████▎                | 101/250 [33:58<47:50, 19.26s/it]
Temp: 267.602 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [33:58<47:45, 19.36s/it]
Temp: 269.790 K 	 Energy -149.583 eV - (TQDM in fs):  41%|███████████▍                | 102/250 [34:19<47:45, 19.36s/it]
Temp: 269.790 K 	 Energy -149.583 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [34:19<48:49, 19.93s/it]
Temp: 277.464 K 	 Energy -149.584 eV - (TQDM in fs):  41%|███████████▌                | 103/250 [34:40<48:49, 19.93s/it]
Temp: 277.464 K 	 Energy -149.584 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [34:40<49:01, 20.15s/it]
Temp: 291.784 K 	 Energy -149.583 eV - (TQDM in fs):  42%|███████████▋                | 104/250 [35:01<49:01, 20.15s/it]
Temp: 291.784 K 	 Energy -149.583 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [35:01<48:59, 20.27s/it]
Temp: 296.810 K 	 Energy -149.583 eV - (TQDM in fs):  42%|███████████▊                | 105/250 [35:21<48:59, 20.27s/it]
Temp: 296.810 K 	 Energy -149.583 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [35:21<48:39, 20.28s/it]
Temp: 294.774 K 	 Energy -149.583 eV - (TQDM in fs):  42%|███████████▊                | 106/250 [35:42<48:39, 20.28s/it]
Temp: 294.774 K 	 Energy -149.583 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [35:42<49:18, 20.69s/it]
Temp: 295.891 K 	 Energy -149.583 eV - (TQDM in fs):  43%|███████████▉                | 107/250 [36:03<49:18, 20.69s/it]
Temp: 295.891 K 	 Energy -149.583 eV - (TQDM in fs):  43%|████████████                | 108/250 [36:03<48:39, 20.56s/it]
Temp: 304.821 K 	 Energy -149.583 eV - (TQDM in fs):  43%|████████████                | 108/250 [36:22<48:39, 20.56s/it]
Temp: 304.821 K 	 Energy -149.583 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [36:22<47:36, 20.26s/it]
Temp: 305.945 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▏               | 109/250 [36:42<47:36, 20.26s/it]
Temp: 305.945 K 	 Energy -149.584 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [36:42<46:38, 19.99s/it]
Temp: 300.010 K 	 Energy -149.583 eV - (TQDM in fs):  44%|████████████▎               | 110/250 [37:03<46:38, 19.99s/it]
Temp: 300.010 K 	 Energy -149.583 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [37:03<47:36, 20.55s/it]
Temp: 286.609 K 	 Energy -149.583 eV - (TQDM in fs):  44%|████████████▍               | 111/250 [37:23<47:36, 20.55s/it]
Temp: 286.609 K 	 Energy -149.583 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [37:23<46:24, 20.17s/it]
Temp: 281.222 K 	 Energy -149.583 eV - (TQDM in fs):  45%|████████████▌               | 112/250 [37:43<46:24, 20.17s/it]
Temp: 281.222 K 	 Energy -149.583 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [37:43<46:22, 20.31s/it]
Temp: 281.594 K 	 Energy -149.582 eV - (TQDM in fs):  45%|████████████▋               | 113/250 [38:04<46:22, 20.31s/it]
Temp: 281.594 K 	 Energy -149.582 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [38:04<46:29, 20.51s/it]
Temp: 275.178 K 	 Energy -149.582 eV - (TQDM in fs):  46%|████████████▊               | 114/250 [38:22<46:29, 20.51s/it]
Temp: 275.178 K 	 Energy -149.582 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [38:22<44:30, 19.78s/it]
Temp: 280.189 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▉               | 115/250 [38:42<44:30, 19.78s/it]
Temp: 280.189 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [38:42<44:19, 19.85s/it]
Temp: 285.840 K 	 Energy -149.583 eV - (TQDM in fs):  46%|████████████▉               | 116/250 [39:04<44:19, 19.85s/it]
Temp: 285.840 K 	 Energy -149.583 eV - (TQDM in fs):  47%|█████████████               | 117/250 [39:04<44:58, 20.29s/it]
Temp: 289.814 K 	 Energy -149.583 eV - (TQDM in fs):  47%|█████████████               | 117/250 [39:23<44:58, 20.29s/it]
Temp: 289.814 K 	 Energy -149.583 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [39:23<44:01, 20.01s/it]
Temp: 287.801 K 	 Energy -149.583 eV - (TQDM in fs):  47%|█████████████▏              | 118/250 [39:44<44:01, 20.01s/it]
Temp: 287.801 K 	 Energy -149.583 eV - (TQDM in fs):  48%|█████████████▎              | 119/250 [39:44<44:24, 20.34s/it]
Temp: 296.107 K 	 Energy -149.582 eV - (TQDM in fs):  48%|█████████████▎              | 119/250 [40:08<44:24, 20.34s/it]
Temp: 296.107 K 	 Energy -149.582 eV - (TQDM in fs):  48%|█████████████▍              | 120/250 [40:08<46:10, 21.31s/it]
Temp: 294.826 K 	 Energy -149.582 eV - (TQDM in fs):  48%|█████████████▍              | 120/250 [40:30<46:10, 21.31s/it]
Temp: 294.826 K 	 Energy -149.582 eV - (TQDM in fs):  48%|█████████████▌              | 121/250 [40:30<46:15, 21.51s/it]
Temp: 280.588 K 	 Energy -149.581 eV - (TQDM in fs):  48%|█████████████▌              | 121/250 [40:50<46:15, 21.51s/it]
Temp: 280.588 K 	 Energy -149.581 eV - (TQDM in fs):  49%|█████████████▋              | 122/250 [40:50<45:13, 21.20s/it]
Temp: 273.768 K 	 Energy -149.581 eV - (TQDM in fs):  49%|█████████████▋              | 122/250 [41:12<45:13, 21.20s/it]
Temp: 273.768 K 	 Energy -149.581 eV - (TQDM in fs):  49%|█████████████▊              | 123/250 [41:12<44:57, 21.24s/it]
Temp: 278.463 K 	 Energy -149.581 eV - (TQDM in fs):  49%|█████████████▊              | 123/250 [41:31<44:57, 21.24s/it]
Temp: 278.463 K 	 Energy -149.581 eV - (TQDM in fs):  50%|█████████████▉              | 124/250 [41:31<43:32, 20.73s/it]
Temp: 266.539 K 	 Energy -149.582 eV - (TQDM in fs):  50%|█████████████▉              | 124/250 [41:51<43:32, 20.73s/it]
Temp: 266.539 K 	 Energy -149.582 eV - (TQDM in fs):  50%|██████████████              | 125/250 [41:51<42:22, 20.34s/it]
Temp: 243.518 K 	 Energy -149.582 eV - (TQDM in fs):  50%|██████████████              | 125/250 [42:13<42:22, 20.34s/it]
Temp: 243.518 K 	 Energy -149.582 eV - (TQDM in fs):  50%|██████████████              | 126/250 [42:13<43:10, 20.89s/it]
Temp: 249.947 K 	 Energy -149.581 eV - (TQDM in fs):  50%|██████████████              | 126/250 [42:33<43:10, 20.89s/it]
Temp: 249.947 K 	 Energy -149.581 eV - (TQDM in fs):  51%|██████████████▏             | 127/250 [42:33<42:13, 20.60s/it]
Temp: 278.740 K 	 Energy -149.581 eV - (TQDM in fs):  51%|██████████████▏             | 127/250 [42:53<42:13, 20.60s/it]
Temp: 278.740 K 	 Energy -149.581 eV - (TQDM in fs):  51%|██████████████▎             | 128/250 [42:53<41:33, 20.44s/it]
Temp: 300.725 K 	 Energy -149.581 eV - (TQDM in fs):  51%|██████████████▎             | 128/250 [43:13<41:33, 20.44s/it]
Temp: 300.725 K 	 Energy -149.581 eV - (TQDM in fs):  52%|██████████████▍             | 129/250 [43:13<40:54, 20.29s/it]
Temp: 310.176 K 	 Energy -149.581 eV - (TQDM in fs):  52%|██████████████▍             | 129/250 [43:32<40:54, 20.29s/it]
Temp: 310.176 K 	 Energy -149.581 eV - (TQDM in fs):  52%|██████████████▌             | 130/250 [43:32<40:05, 20.05s/it]
Temp: 292.968 K 	 Energy -149.581 eV - (TQDM in fs):  52%|██████████████▌             | 130/250 [43:53<40:05, 20.05s/it]
Temp: 292.968 K 	 Energy -149.581 eV - (TQDM in fs):  52%|██████████████▋             | 131/250 [43:53<40:01, 20.18s/it]
Temp: 275.125 K 	 Energy -149.581 eV - (TQDM in fs):  52%|██████████████▋             | 131/250 [44:12<40:01, 20.18s/it]
Temp: 275.125 K 	 Energy -149.581 eV - (TQDM in fs):  53%|██████████████▊             | 132/250 [44:12<39:10, 19.92s/it]
Temp: 274.440 K 	 Energy -149.580 eV - (TQDM in fs):  53%|██████████████▊             | 132/250 [44:30<39:10, 19.92s/it]
Temp: 274.440 K 	 Energy -149.580 eV - (TQDM in fs):  53%|██████████████▉             | 133/250 [44:30<38:01, 19.50s/it]
Temp: 290.765 K 	 Energy -149.581 eV - (TQDM in fs):  53%|██████████████▉             | 133/250 [44:54<38:01, 19.50s/it]
